OBJECTID;Código upz;Nombre upz;Total Homicidios 2019;Total Lesiones Personales 2019;Total Hurto Personas 2019;Total Hurto Residencias 2019;Total Hurto Automotores 2019;Total Hurto Bicicletas 2019;Total Hurto Comercio 2019;Total Hurto Celulares 2019;Total Hurto Motocicletas 2019;Total Delitos Sexuales 2019;Total Violencia intrafamiliar 2019;Total Hechos delitos de alto impacto;coord_x;coord_y
368;UPZ84;Bosa Occidental;18;417;886;234;40;122;145;407;125;114;863;3371;-74,18986187;4,623847347
365;UPZ28;El Rincon;25;435;1,602;244;55;203;233;806;111;140;946;3199,602;-74,09445917;4,731901035
350;UPZ69;Ismael Perdomo;26;369;801;102;41;42;94;421;71;109;740;2816;-74,17093613;4,58533416
344;UPZ47;Kennedy Central;7;239;970;121;63;119;191;396;73;65;389;2633;-74,1563162;4,621781184
362;UPZ82;Patio Bonito;26;406;1,408;129;41;146;101;905;115;91;665;2626,408;-74,1703481;4,640808126
372;UPZ67;Lucero;39;588;657;118;12;13;95;332;68;124;580;2626;-74,14954671;4,549873754
334;UPZ85;Bosa Central;28;657;1,668;191;44;195;214;888;127;172;1,428;2519,096;-74,19439387;4,607838372
352;UPZ42;Venecia;32;561;1,501;84;42;84;198;741;46;81;638;2508,501;-74,13942102;4,582924584
327;UPZ39;Quiroga;7;206;995;76;44;59;155;492;73;50;249;2406;-74,11846045;4,582596217
321;UPZ48;Timiza;12;309;668;108;71;70;94;319;78;72;590;2391;-74,16178435;4,608607775
329;UPZ26;Las Ferias;3;202;1,76;129;91;154;458;893;53;70;279;2333,76;-74,09072012;4,681598551
363;UPZ40;Ciudad Montes;12;145;894;112;104;44;160;413;59;34;342;2319;-74,11236172;4,607028706
342;UPZ71;Tibabuyes;14;342;927;157;54;85;86;415;79;140;1,051;2300,051;-74,11436632;4,745965835
353;UPZ34;20 De Julio;1;284;720;62;31;15;186;369;50;67;386;2171;-74,09482579;4,565081194
373;UPZ57;Gran Yomasa;20;365;581;119;36;8;127;283;37;114;435;2125;-74,11094217;4,515859837
400;UPZ43;San Rafael;5;178;851;85;73;44;181;381;43;27;236;2104;-74,11735283;4,620433831
387;UPZ31;Santa Cecilia;3;92;966;86;32;102;112;452;28;29;178;2080;-74,10815409;4,676938636
336;UPZ22;Doce De Octubre;1;113;958;78;33;66;162;396;20;31;209;2067;-74,07929994;4,671837988
374;UPZ86;El Porvenir;15;220;532;113;41;80;59;249;74;76;606;2065;-74,19210462;4,64160632
323;UPZ75;Fontibon;9;281;1,312;126;35;157;210;581;37;77;525;2039,312;-74,14393726;4,677027701
354;UPZ38;Restrepo;5;270;1,372;82;66;57;502;694;50;43;232;2002,372;-74,10650056;4,590698424
345;UPZ73;Garces Navas;8;212;1,07;192;61;160;273;531;64;63;426;1991,07;-74,12438089;4,714067569
429;UPZ21;Los Andes;0;136;957;49;9;85;163;441;5;14;52;1911;-74,06747776;4,682615141
343;UPZ30;Boyaca Real;3;209;1,402;170;55;126;185;688;46;49;377;1909,402;-74,10361254;4,694854407
406;UPZ24;Niza;4;145;846;95;24;61;131;334;14;47;190;1891;-74,07363635;4,717498092
366;UPZ98;Los Alcazares;3;177;1,911;96;38;113;266;962;30;30;153;1869,911;-74,06818628;4,662438036
330;UPZ80;Corabastos;10;276;654;52;17;70;73;320;27;44;326;1869;-74,16175959;4,630199836
408;UPZ110;Ciudad Salitre Occidental;2;56;999;33;6;55;144;465;7;11;58;1836;-74,1116951;4,655403571
339;UPZ46;Castilla;4;216;1,345;139;118;117;153;614;71;62;339;1834,345;-74,14292812;4,642393883
435;UPZ74;Engativa;18;188;430;158;27;68;62;205;73;68;505;1802;-74,1398615;4,713929673
404;UPZ27;Suba;3;150;1,225;111;30;135;232;547;42;63;455;1769,225;-74,08773972;4,750272568
432;UPZ45;Carvajal;10;272;1,219;116;67;62;194;550;58;75;334;1739,219;-74,14149443;4,606947524
405;UPZ72;Bolivia;1;60;817;44;48;92;69;408;16;27;149;1731;-74,11588357;4,725173437
431;UPZ54;Marruecos;8;324;529;71;21;12;62;239;38;69;356;1729;-74,11572574;4,557628887
335;UPZ50;La Gloria;4;253;437;67;17;4;81;234;47;80;472;1696;-74,08913674;4,546687243
359;UPZ44;Americas;7;212;1,432;99;95;67;197;691;35;34;221;1659,432;-74,13444029;4,622800091
338;UPZ70;Jerusalem;20;262;380;68;11;16;36;198;36;90;506;1623;-74,16528349;4,565662767
349;UPZ9;Verbenal;5;178;511;81;16;42;69;223;22;63;410;1620;-74,03327343;4,76336688
414;UPZ16;Santa Barbara;2;91;2,217;99;4;102;253;976;8;21;57;1615,217;-74,04577529;4,696057836
325;UPZ66;San Francisco;13;246;435;56;20;14;55;249;49;56;419;1612;-74,14759564;4,564152191
371;UPZ14;Usaquen;0;58;901;64;5;40;109;365;5;14;41;1602;-74,03143677;4,693142207
340;UPZ29;Minuto De Dios;3;215;1,093;104;49;134;166;509;46;39;319;1585,093;-74,09814922;4,708414935
424;UPZ20;La Alhambra;1;37;885;62;2;38;78;410;4;6;38;1561;-74,06140753;4,698250774
380;UPZ79;Calandaima;11;148;509;54;52;63;64;198;65;56;336;1556;-74,16211244;4,648755899
412;UPZ101;Teusaquillo;1;95;1,678;116;26;99;189;927;14;22;59;1549,678;-74,07392427;4,62796049
421;UPZ111;Puente Aranda;1;118;709;26;13;25;235;323;17;16;58;1541;-74,10873395;4,633503067
391;UPZ41;Muzu;1;127;614;52;65;28;125;298;25;17;174;1526;-74,12644813;4,599024997
399;UPZ12;Toberin;3;72;740;47;13;59;112;318;8;29;124;1525;-74,03942961;4,742126456
430;UPZ107;Quinta Paredes;0;46;835;42;8;44;101;387;3;8;29;1503;-74,0895409;4,630724809
379;UPZ17;San Jose De Bavaria;4;31;721;37;20;29;178;366;10;14;87;1497;-74,05573056;4,762617491
355;UPZ58;Comuneros;9;246;347;87;23;3;70;159;34;94;421;1493;-74,11760627;4,502574962
398;UPZ13;Los Cedros;1;75;1,877;131;13;126;173;759;7;29;145;1460,877;-74,03616804;4,723784901
426;UPZ65;Arborizadora;7;114;552;36;25;48;70;244;46;32;284;1458;-74,15279145;4,583175023
415;UPZ114;Modelia;2;50;743;60;10;60;79;326;9;12;75;1426;-74,1224167;4,666485385
369;UPZ37;Santa Isabel;8;102;632;60;39;37;93;255;20;32;144;1422;-74,09572758;4,598407321
397;UPZ100;Galerias;2;88;1,573;112;21;88;199;785;10;33;78;1417,573;-74,0727543;4,643543578
348;UPZ10;La Uribe;1;42;661;33;4;45;208;312;7;14;90;1417;-74,03096172;4,751145388
360;UPZ32;San Blas;7;220;284;61;22;7;62;177;28;68;464;1400;-74,08128019;4,562267764
393;UPZ104;Parque Simon Bolivar - Can;0;38;757;14;8;60;65;387;4;39;16;1388;-74,09133293;4,647745256
392;UPZ88;El Refugio;0;31;739;65;3;34;150;293;2;7;20;1344;-74,04666752;4,66600472
433;UPZ53;Marco Fidel Suarez;12;218;425;57;18;10;54;223;27;53;244;1341;-74,1157154;4,570019806
370;UPZ113;Bavaria;3;86;569;31;30;36;196;284;21;13;71;1340;-74,1286694;4,636789034
413;UPZ90;Pardo Rubio;0;77;620;89;12;25;81;289;5;28;93;1319;-74,05657118;4,640909644
419;UPZ81;Gran Britalia;6;169;385;67;21;39;55;163;54;26;330;1315;-74,17497362;4,619883695
386;UPZ87;Tintal Sur;9;209;282;60;11;38;43;111;27;89;402;1281;-74,21028057;4,629489604
423;UPZ94;La Candelaria;1;208;1,225;30;29;25;230;459;3;165;128;1279,225;-74,07207052;4,596605054
351;UPZ19;El Prado;6;116;1,264;74;34;81;122;624;5;14;194;1271,264;-74,0568462;4,724176744
326;UPZ102;La Sabana;37;344;3,308;63;31;91;389;1,686;38;75;192;1264,994;-74,08448953;4,611045037
428;UPZ115;Capellania;1;30;681;19;13;45;65;326;13;6;52;1251;-74,12716203;4,679207816
382;UPZ18;Britalia;1;56;529;67;18;61;43;254;10;27;184;1250;-74,0568238;4,747592365
437;UPZ97;Chico Lago;3;155;5,217;70;5;185;738;2,471;9;21;47;1240,688;-74,05422028;4,671502056
333;UPZ25;La Floresta;0;27;598;38;12;49;117;304;6;11;68;1230;-74,07990692;4,699647468
358;UPZ36;San Jose;1;143;496;43;28;12;62;226;33;33;149;1226;-74,10433859;4,573736496
381;UPZ56;Danubio;9;200;377;33;10;3;153;207;24;35;173;1224;-74,11603705;4,535363946
337;UPZ108;Zona Industrial;5;180;1,064;20;15;43;242;482;21;134;69;1212,064;-74,09718801;4,618924575
390;UPZ33;Sosiego;4;142;434;43;24;12;76;208;28;37;162;1170;-74,08552022;4,578078865
403;UPZ109;Ciudad Salitre Oriental;0;24;658;16;4;31;123;282;2;3;15;1158;-74,10179383;4,643262606
417;UPZ112;Granjas De Techo;3;71;1,165;26;23;105;262;558;18;11;75;1153,165;-74,1260685;4,653265863
436;UPZ23;Casa Blanca Suba;0;25;480;42;5;43;243;196;5;11;99;1149;-74,0695164;4,744020129
394;UPZ49;Apogeo;3;76;496;31;13;17;25;275;12;12;163;1123;-74,16507647;4,600309348
401;UPZ116;Alamos;2;26;565;23;16;65;83;266;7;9;34;1096;-74,11723713;4,685576243
361;UPZ62;Tunjuelito;1;135;379;39;9;18;64;184;18;42;179;1068;-74,12902825;4,558443683
331;UPZ11;San Cristobal Norte;7;129;318;59;10;29;62;134;22;49;232;1051;-74,02318348;4,736285347
328;UPZ55;Diana Turbay;12;175;245;62;11;6;20;127;33;53;306;1050;-74,10866466;4,544549762
324;UPZ51;Los Libertadores;4;193;200;38;8;4;49;100;15;38;373;1022;-74,09046854;4,532509269
434;UPZ15;Country Club;0;31;509;41;4;22;109;225;1;8;29;979;-74,04342707;4,710419209
395;UPZ95;Las Cruces;9;98;439;24;4;14;48;196;2;36;93;963;-74,0821651;4,590334355
383;UPZ91;Sagrado Corazon;0;70;1,278;22;5;42;151;605;4;14;24;938,278;-74,06593684;4,619881431
420;UPZ106;La Esmeralda;0;42;451;54;7;54;65;165;6;3;42;889;-74,08637185;4,648285214
356;UPZ77;Zona Franca;0;68;292;27;12;34;93;119;11;24;199;879;-74,16132915;4,676125887
376;UPZ93;Las Nieves;8;277;3,455;24;9;47;370;1,816;10;29;84;863,271;-74,07416356;4,604978848
346;UPZ99;Chapinero;6;147;3,296;82;10;80;417;1,685;6;23;78;853,981;-74,06382882;4,638494941
357;UPZ35;Ciudad Jardin;2;70;376;33;20;9;28;194;16;13;86;847;-74,09310357;4,583638349
389;UPZ92;La Macarena;0;38;414;15;1;10;36;206;1;13;25;759;-74,06464878;4,610507804
416;UPZ68;El Tesoro;18;160;148;46;11;5;41;68;9;39;197;742;-74,14154694;4,538584071
384;UPZ76;Fontibon San Pablo;3;57;213;39;12;27;35;97;5;21;133;642;-74,16060568;4,69482476
388;UPZ117;Aeropuerto El Dorado;0;22;277;0;1;8;32;284;0;2;10;636;-74,14239608;4,69892845
322;UPZ96;Lourdes;7;146;147;23;4;3;26;67;6;20;180;629;-74,07089098;4,585386913
411;UPZ83;Las Margaritas;0;38;263;16;10;29;10;146;11;14;72;609;-74,17835385;4,63710831
410;UPZ78;Tintal Norte;0;52;166;10;14;19;28;72;26;8;69;464;-74,15316181;4,657269994
375;UPZ103;Parque Salitre;0;18;191;6;3;12;19;99;1;4;14;367;-74,08539878;4,661106455
378;UPZ105;Jardin Botanico;0;15;205;3;0;17;12;101;1;4;8;366;-74,101861;4,662940861
347;UPZ52;La Flora;12;59;39;11;6;2;16;16;9;26;106;302;-74,08939554;4,506976721
377;UPZ1;Paseo De Los Libertadores;0;11;134;3;4;5;52;68;2;1;11;291;-74,03373463;4,791482693
402;UPR1;Upr Zona Norte;3;20;88;10;2;5;25;45;0;7;10;215;-74,0794593;4,792803382
425;UPZ89;San Isidro - Patios;1;24;35;6;2;6;6;16;1;6;79;182;-74,01946492;4,667742396
364;UPR3;Upr Rio Tunjuelo;17;46;19;6;1;0;4;9;4;20;50;176;-74,15840977;4,396346157
409;UPZ2;La Academia;0;3;62;0;0;0;16;30;1;4;2;118;-74,04915137;4,785227898
422;UPZ63;El Mochuelo;2;15;17;1;3;2;5;10;0;2;7;64;-74,13001136;4,537986445
396;UPZ60;Parque Entrenubes;0;15;14;2;0;0;0;8;0;3;11;53;-74,10090144;4,52728264
418;UPZ64;Monte Blanco;0;11;2;5;1;0;1;1;0;6;24;51;-74,132274;4,499149747
